CID,feature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15939,0,0,0,21.96981621,0,0,0,0,0,0,12.41895962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.396970749,0,0,0,0,0,10.00407124,12.16900444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89822292,0,0,0,0,0,0,0,0,0,0,20.15677643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.89958,0,0,0,0,0,0,0,0,15.02878571,0,21.75500488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16741,0,0,0,21.74570465,0,0,0,0,0,0,12.36227417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.339266777,0,0,0,0,0,9.964515686,12.14184761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82008839,0,0,0,0,0,0,0,0,0,0,19.92737961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5880146,0,0,0,0,0,0,0,0,14.90186024,0,21.51047897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21109,0,0,0,22.01806831,0,0,0,0,0,0,12.49690533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.380122185,0,0,0,0,0,10.09723377,12.28274345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89674091,0,0,0,0,0,0,0,0,0,0,20.22465324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.83133125,0,0,0,0,0,0,0,0,15.0398035,0,21.81780624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23973,0,0,0,21.45744133,0,0,0,0,0,0,12.1063509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.175775528,0,0,0,0,0,9.790287018,11.88581657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.72708988,0,0,0,0,0,0,0,0,0,0,19.55405617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.34039497,0,0,0,0,0,0,0,0,14.70119381,0,21.21917725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24268,0,0,0,21.86009216,0,0,0,0,0,0,12.44579792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.296128273,0,0,0,0,0,9.955795288,12.13253975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89044857,0,0,0,0,0,0,0,0,0,0,20.04012108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.80459785,0,0,0,0,0,0,0,0,14.95993423,0,21.66753769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24288,0,0,0,21.76777077,0,0,0,0,0,0,12.35083103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.319394112,0,0,0,0,0,9.989109039,12.08016968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.77237797,0,0,0,0,0,0,0,0,0,0,19.76515579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.59466362,0,0,0,0,0,0,0,0,14.78645515,0,21.46443176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24360,0,0,0,22.24897957,0,0,0,0,0,0,12.57397366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.505973816,0,0,0,0,0,10.25979137,12.40777969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.26092625,0,0,0,0,0,0,0,0,0,0,20.666605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.16051102,0,0,0,0,0,0,0,0,15.10936165,0,22.34859467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24497,0,0,0,21.91718483,0,0,0,0,0,0,12.47566414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.332839966,0,0,0,0,0,10.01007175,12.18445396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9114275,0,0,0,0,0,0,0,0,0,0,20.15068245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.85552025,0,0,0,0,0,0,0,0,15.01897907,0,21.75854492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29327,0,0,0,22.31868172,0,0,0,0,0,0,12.82690239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.46391201,0,0,0,0,0,10.35521793,12.47638893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.50955296,0,0,0,0,0,0,0,0,0,0,20.61082458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.15721321,0,0,0,0,0,0,0,0,15.13607025,0,22.42934799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31101,0,0,0,23.27877235,0,0,0,0,0,0,13.16726398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.827007294,0,0,0,0,0,10.60956764,12.61925697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74592686,0,0,0,0,0,0,0,0,0,0,21.37799072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.93287849,0,0,0,0,0,0,0,0,15.76089859,0,23.20780563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31401,0,0,0,22.67211914,0,0,0,0,0,0,12.84032631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60986805,0,0,0,0,0,10.37799072,12.52064133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.60092258,0,0,0,0,0,0,0,0,0,0,20.85227394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.46110344,0,0,0,0,0,0,0,0,15.444067,0,22.60463333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31703,0,0,0,23.12622833,0,0,0,0,0,0,13.03045273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.846729279,0,0,0,0,0,10.52415752,12.60975266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66883945,0,0,0,0,0,0,0,0,0,0,21.18399811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.87246323,0,0,0,0,0,0,0,0,15.75665569,0,22.80969238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36314,0,0,0,23.7323513,0,0,0,0,0,0,13.87406921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.995342255,0,0,0,0,0,10.59117317,12.95396233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.15554905,0,0,0,0,0,0,0,0,0,0,22.02509308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.57774734,0,0,0,0,0,0,0,0,16.46761703,0,23.68477249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36462,0,0,0,23.40218163,0,0,0,0,0,0,13.20679092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.867681503,0,0,0,0,0,10.48243523,12.6913681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.80215931,0,0,0,0,0,0,0,0,0,0,21.37599373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.05929756,0,0,0,0,0,0,0,0,16.01002312,0,22.98671722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41867,0,0,0,23.14547157,0,0,0,0,0,0,13.05351067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.83262825,0,0,0,0,0,10.52598667,12.60863304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66133404,0,0,0,0,0,0,0,0,0,0,21.20376205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8829155,0,0,0,0,0,0,0,0,15.78784084,0,22.81983185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42113,0,0,0,21.678442,0,0,0,0,0,0,12.35376072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.262254715,0,0,0,0,0,9.945090294,12.12853813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82524395,0,0,0,0,0,0,0,0,0,0,19.95192528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.55549812,0,0,0,0,0,0,0,0,14.91091156,0,21.53213882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47289,0,0,0,21.88562202,0,0,0,0,0,0,12.43267059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.369000435,0,0,0,0,0,9.978813171,12.17493248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90917492,0,0,0,0,0,0,0,0,0,0,20.10455704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.68863487,0,0,0,0,0,0,0,0,15.00542927,0,21.63888168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47318,0,0,0,21.97098923,0,0,0,0,0,0,12.42134094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.358038902,0,0,0,0,0,9.992736816,12.10879707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.84360218,0,0,0,0,0,0,0,0,0,0,20.06129074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.73672295,0,0,0,0,0,0,0,0,15.06548786,0,21.56599808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47725,0,0,0,23.88261986,0,0,0,0,0,0,13.91940498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.05729198,0,0,0,0,0,10.65723705,12.88853455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.30562878,0,0,0,0,0,0,0,0,0,0,22.36641312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.77103615,0,0,0,0,0,0,0,0,16.7254734,0,24.01501465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47936,0,0,0,22.97911263,0,0,0,0,0,0,12.9487381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.707159042,0,0,0,0,0,10.425704,12.62044144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.73530865,0,0,0,0,0,0,0,0,0,0,21.09025383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.73765182,0,0,0,0,0,0,0,0,15.61331272,0,22.87064362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53232,0,0,0,22.73566437,0,0,0,0,0,0,12.79949951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.639386177,0,0,0,0,0,10.33409977,12.54727554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.56876469,0,0,0,0,0,0,0,0,0,0,20.91431427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.50626564,0,0,0,0,0,0,0,0,15.47905064,0,22.62974167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60700,0,0,0,22.38020325,0,0,0,0,0,0,12.66984749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.56063652,0,0,0,0,0,10.2926569,12.47424126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.31393337,0,0,0,0,0,0,0,0,0,0,20.81224442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.27372932,0,0,0,0,0,0,0,0,15.18958187,0,22.47465897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60750,0,0,0,22.24190521,0,0,0,0,0,0,12.5772171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.400349617,0,0,0,0,0,10.2343111,12.33050346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.18595219,0,0,0,0,0,0,0,0,0,0,20.47412872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.14391136,0,0,0,0,0,0,0,0,15.08209705,0,22.21095657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60823,0,0,0,22.81714821,0,0,0,0,0,0,12.76493835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.660861969,0,0,0,0,0,10.34752464,12.54954147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.54566479,0,0,0,0,0,0,0,0,0,0,21.07202721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.68675613,0,0,0,0,0,0,0,0,15.60806561,0,22.73299026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60838,0,0,0,22.80352402,0,0,0,0,0,0,12.743433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.613595963,0,0,0,0,0,10.3213768,12.56357384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.47050571,0,0,0,0,0,0,0,0,0,0,21.03336906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.63640022,0,0,0,0,0,0,0,0,15.55882263,0,22.62760544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60852,0,0,0,21.91572762,0,0,0,0,0,0,12.46012783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.278077126,0,0,0,0,0,10.06582165,12.22209358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.00567341,0,0,0,0,0,0,0,0,0,0,20.23321724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.81893539,0,0,0,0,0,0,0,0,15.02667522,0,21.90946579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60953,0,0,0,22.36778831,0,0,0,0,0,0,12.74966431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.498833656,0,0,0,0,0,10.32078552,12.47285271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.42950153,0,0,0,0,0,0,0,0,0,0,20.65173721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.19319153,0,0,0,0,0,0,0,0,15.17597485,0,22.39271545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72304,0,0,0,21.88549042,0,0,0,0,0,0,12.36797428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.384984016,0,0,0,0,0,9.979475021,12.13054657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.88864994,0,0,0,0,0,0,0,0,0,0,20.11767578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.74517441,0,0,0,0,0,0,0,0,15.0504961,0,21.63705444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73581,0,0,0,22.59018517,0,0,0,0,0,0,12.82596016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.509098053,0,0,0,0,0,10.36591911,12.55265236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6704607,0,0,0,0,0,0,0,0,0,0,20.89950752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.44217491,0,0,0,0,0,0,0,0,15.43978691,0,22.55814743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74483,0,0,0,22.11400604,0,0,0,0,0,0,12.54570961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.478860855,0,0,0,0,0,10.10734844,12.40236855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.34920406,0,0,0,0,0,0,0,0,0,0,20.50883865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.15520096,0,0,0,0,0,0,0,0,15.10766315,0,22.05247498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89594,0,0,0,21.82580757,0,0,0,0,0,0,12.42119312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.381999016,0,0,0,0,0,9.997213364,12.19787407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.86333752,0,0,0,0,0,0,0,0,0,0,20.0517807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.65823555,0,0,0,0,0,0,0,0,14.9603653,0,21.59736252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91466,0,0,0,22.02366447,0,0,0,0,0,0,12.54370117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.358594894,0,0,0,0,0,10.17108536,12.30503845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.19332218,0,0,0,0,0,0,0,0,0,0,20.29542923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.88060951,0,0,0,0,0,0,0,0,14.97083282,0,22.0712471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93004,0,0,0,21.76215172,0,0,0,0,0,0,12.40598869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.287022591,0,0,0,0,0,10.00013161,12.21730423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83040714,0,0,0,0,0,0,0,0,0,0,20.04651642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.66539574,0,0,0,0,0,0,0,0,14.91833782,0,21.67629623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97226,0,0,0,22.24646759,0,0,0,0,0,0,12.5862112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.489596367,0,0,0,0,0,10.24524498,12.4211998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.24140453,0,0,0,0,0,0,0,0,0,0,20.64642143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.14777565,0,0,0,0,0,0,0,0,15.10961246,0,22.33987045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107985,0,0,0,22.79216576,0,0,0,0,0,0,12.90472984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.602235794,0,0,0,0,0,10.38897419,12.52629471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.59963894,0,0,0,0,0,0,0,0,0,0,20.86744499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.54285049,0,0,0,0,0,0,0,0,15.4536438,0,22.65735626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108065,0,0,0,23.05259895,0,0,0,0,0,0,12.98882294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.767476082,0,0,0,0,0,10.47120953,12.53577805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61468983,0,0,0,0,0,0,0,0,0,0,21.22648048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7737751,0,0,0,0,0,0,0,0,15.68749714,0,22.97864532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114900,0,0,0,22.0493679,0,0,0,0,0,0,12.4213419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.460410118,0,0,0,0,0,10.1061945,12.18377304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.92049313,0,0,0,0,0,0,0,0,0,0,20.30485153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.96801758,0,0,0,0,0,0,0,0,15.14588165,0,21.85760498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119104,0,0,0,22.01941681,0,0,0,0,0,0,12.47947216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.412419319,0,0,0,0,0,10.11572552,12.32479668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.00157642,0,0,0,0,0,0,0,0,0,0,20.38315773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.93605232,0,0,0,0,0,0,0,0,15.06951332,0,22.00892639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119307,0,0,0,23.25075531,0,0,0,0,0,0,13.35630512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.803239822,0,0,0,0,0,10.34281063,12.72244072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.90160084,0,0,0,0,0,0,0,0,0,0,21.53622818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.99373245,0,0,0,0,0,0,0,0,16.00553131,0,23.05144119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122634,0,0,0,22.96879768,0,0,0,0,0,0,12.86807537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.684821129,0,0,0,0,0,10.33525467,12.5554657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.57304478,0,0,0,0,0,0,0,0,0,0,21.18103981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.75721359,0,0,0,0,0,0,0,0,15.74789524,0,22.72502518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123596,0,0,0,22.60404015,0,0,0,0,0,0,12.80779552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.623174667,0,0,0,0,0,10.34787273,12.50017738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.48468876,0,0,0,0,0,0,0,0,0,0,21.02228928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.43873215,0,0,0,0,0,0,0,0,15.33454418,0,22.71375275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
