CID,feature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123631,0,0,0,22.25129128,0,0,0,0,0,0,12.56605721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.540192604,0,0,0,0,0,10.27926922,12.2578907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.19921398,0,0,0,0,0,0,0,0,0,0,20.46968079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.15319633,0,0,0,0,0,0,0,0,15.16129971,0,22.14824295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145858,0,0,0,21.96546936,0,0,0,0,0,0,12.39453888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.366589546,0,0,0,0,0,10.03226948,12.11480141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89059353,0,0,0,0,0,0,0,0,0,0,20.1719265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.83186913,0,0,0,0,0,0,0,0,15.10545444,0,21.69876862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148124,0,0,0,23.76804543,0,0,0,0,0,0,13.77112865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.957775116,0,0,0,0,0,10.62407684,12.97710228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.171731,0,0,0,0,0,0,0,0,0,0,21.94945145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.60927391,0,0,0,0,0,0,0,0,16.39939117,0,23.58752823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162282,0,0,0,21.83545303,0,0,0,0,0,0,12.48996258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.313423157,0,0,0,0,0,10.02118969,12.2172718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.87710094,0,0,0,0,0,0,0,0,0,0,20.06262398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7164669,0,0,0,0,0,0,0,0,14.92472267,0,21.6934967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164676,0,0,0,22.16438103,0,0,0,0,0,0,12.52438831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.510142326,0,0,0,0,0,10.17864704,12.28905487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02953625,0,0,0,0,0,0,0,0,0,0,20.42990875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.06216621,0,0,0,0,0,0,0,0,15.15859413,0,22.01353073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210332,0,0,0,22.32435608,0,0,0,0,0,0,12.67737961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.460367203,0,0,0,0,0,10.31707382,12.42343903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2000494,0,0,0,0,0,0,0,0,0,0,20.55847359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22575188,0,0,0,0,0,0,0,0,15.17888069,0,22.32123947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216239,0,0,0,22.33360672,0,0,0,0,0,0,12.65765762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.535435677,0,0,0,0,0,10.2585783,12.44913483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.23703289,0,0,0,0,0,0,0,0,0,0,20.70497704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22498703,0,0,0,0,0,0,0,0,15.15772629,0,22.38008499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216326,0,0,0,22.06603813,0,0,0,0,0,0,12.51211643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.291439056,0,0,0,0,0,10.09967327,12.25890541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.97941113,0,0,0,0,0,0,0,0,0,0,20.28180313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.91370964,0,0,0,0,0,0,0,0,15.09930706,0,21.91270065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222528,0,0,0,22.75052643,0,0,0,0,0,0,12.84212208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.602923393,0,0,0,0,0,10.34077263,12.52292633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.57430363,0,0,0,0,0,0,0,0,0,0,20.87492561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.48239326,0,0,0,0,0,0,0,0,15.47068787,0,22.633358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222757,0,0,0,22.3350563,0,0,0,0,0,0,12.66604614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.584880829,0,0,0,0,0,10.28964233,12.47967911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.43122005,0,0,0,0,0,0,0,0,0,0,20.7662735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.28864861,0,0,0,0,0,0,0,0,15.29514503,0,22.34369278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229455,0,0,0,22.44176865,0,0,0,0,0,0,12.74728012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53962326,0,0,0,0,0,10.30428314,12.48719025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.53230572,0,0,0,0,0,0,0,0,0,0,20.7759819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.31663322,0,0,0,0,0,0,0,0,15.27851009,0,22.47319794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265237,0,0,0,23.01974297,0,0,0,0,0,0,13.02303696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.740996361,0,0,0,0,0,10.39458084,12.61352921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.65721416,0,0,0,0,0,0,0,0,0,0,21.15435791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.78467369,0,0,0,0,0,0,0,0,15.74066353,0,22.84677505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387447,0,0,0,22.26001358,0,0,0,0,0,0,12.64265442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.451703072,0,0,0,0,0,10.26866341,12.4573555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.32482815,0,0,0,0,0,0,0,0,0,0,20.69594383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.20644569,0,0,0,0,0,0,0,0,15.16291809,0,22.41693115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441074,0,0,0,22.22568512,0,0,0,0,0,0,12.61873436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.410015106,0,0,0,0,0,10.26138306,12.44059944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.27902126,0,0,0,0,0,0,0,0,0,0,20.62246513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.08858299,0,0,0,0,0,0,0,0,15.07682419,0,22.38332748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442428,0,0,0,23.33154488,0,0,0,0,0,0,13.21056366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.870791435,0,0,0,0,0,10.46509266,12.79976845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66535854,0,0,0,0,0,0,0,0,0,0,21.63500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08825302,0,0,0,0,0,0,0,0,15.92384338,0,23.23891068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442793,0,0,0,22.03985023,0,0,0,0,0,0,12.46447659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.405328751,0,0,0,0,0,10.14865017,12.27535057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9886179,0,0,0,0,0,0,0,0,0,0,20.38408852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.94965363,0,0,0,0,0,0,0,0,15.09509468,0,22.00751495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443586,0,0,0,21.88639832,0,0,0,0,0,0,12.46128464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.420722961,0,0,0,0,0,10.03238869,12.23646736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.91697216,0,0,0,0,0,0,0,0,0,0,20.15974236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.79094315,0,0,0,0,0,0,0,0,14.98894978,0,21.74759674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444254,0,0,0,23.60943604,0,0,0,0,0,0,13.86435127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03399181,0,0,0,0,0,10.60168552,12.92934418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.17989635,0,0,0,0,0,0,0,0,0,0,22.01738548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.54661942,0,0,0,0,0,0,0,0,16.53595734,0,23.55165863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444732,0,0,0,22.06838989,0,0,0,0,0,0,12.53207397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.406941414,0,0,0,0,0,10.16743279,12.32709312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.20604038,0,0,0,0,0,0,0,0,0,0,20.50402832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.06887627,0,0,0,0,0,0,0,0,15.10547066,0,22.17598724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444795,0,0,0,21.85783195,0,0,0,0,0,0,12.37762928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.362205505,0,0,0,0,0,10.06806183,12.23357201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12122059,0,0,0,0,0,0,0,0,0,0,20.31194687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.89105034,0,0,0,0,0,0,0,0,15.06966591,0,21.92329788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444796,0,0,0,24.0295639,0,0,0,0,0,0,13.94920158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03156757,0,0,0,0,0,10.79845428,13.02980423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.13925266,0,0,0,0,0,0,0,0,0,0,22.27490425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.88760948,0,0,0,0,0,0,0,0,16.74785423,0,23.83927536,0,0,0,0,0,0,0,0,0,0.016593335,0,0,0,0,0,0,0,0,0,0,0,0,0
444797,0,0,0,21.98598099,0,0,0,0,0,0,12.5229454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.423365593,0,0,0,0,0,10.09975338,12.31760788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.985816,0,0,0,0,0,0,0,0,0,0,20.28826904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.86483192,0,0,0,0,0,0,0,0,15.01274967,0,21.90988159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445154,0,0,0,21.91884804,0,0,0,0,0,0,12.37704182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.384980202,0,0,0,0,0,9.997667313,12.14516068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.90888882,0,0,0,0,0,0,0,0,0,0,20.18068695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.82965088,0,0,0,0,0,0,0,0,15.07126045,0,21.73122406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445434,0,0,0,24.02694321,0,0,0,0,0,0,13.81282234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0098362,0,0,0,0,0,10.78624058,12.98261642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.27424145,0,0,0,0,0,0,0,0,0,0,22.11935806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.87390137,0,0,0,0,0,0,0,0,16.65996552,0,23.98235321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445580,0,0,0,21.96809006,0,0,0,0,0,0,12.48411179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.343852997,0,0,0,0,0,10.11549187,12.23313522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12501812,0,0,0,0,0,0,0,0,0,0,20.26543045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.86230278,0,0,0,0,0,0,0,0,15.03308773,0,21.95513535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445639,0,0,0,21.75363731,0,0,0,0,0,0,12.29915333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.237122536,0,0,0,0,0,9.955377579,12.12000656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.81752682,0,0,0,0,0,0,0,0,0,0,19.98041344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.63544655,0,0,0,0,0,0,0,0,14.91076756,0,21.61807251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445858,0,0,0,21.86334229,0,0,0,0,0,0,12.42903042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.318729401,0,0,0,0,0,10.00933838,12.19322395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.86018276,0,0,0,0,0,0,0,0,0,0,20.11643791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7573452,0,0,0,0,0,0,0,0,15.05307961,0,21.65451813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446220,0,0,0,22.19994926,0,0,0,0,0,0,12.6558466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.509972572,0,0,0,0,0,10.27705574,12.44040108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.31403255,0,0,0,0,0,0,0,0,0,0,20.55969048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.10508537,0,0,0,0,0,0,0,0,15.07303619,0,22.30205917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448537,0,0,0,21.9309063,0,0,0,0,0,0,12.41123676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.419435501,0,0,0,0,0,10.01673889,12.16960526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0306654,0,0,0,0,0,0,0,0,0,0,20.37087059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8728466,0,0,0,0,0,0,0,0,15.18288898,0,21.87664795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451668,0,0,0,22.19890022,0,0,0,0,0,0,12.56678581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.417284966,0,0,0,0,0,10.23583794,12.30852699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.10636425,0,0,0,0,0,0,0,0,0,0,20.43719482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.13181114,0,0,0,0,0,0,0,0,15.10758018,0,22.13447952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452548,0,0,0,23.44637299,0,0,0,0,0,0,13.31869984,0.016797341,0,0,0,0,0,0,0,0,0,0,0,0,0,9.855016708,0,0,0,0,0,10.51928616,12.71372223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.78366947,0,0,0,0,0,0,0,0,0,0,21.51958275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.08974075,0,0,0,0,0,0,0,0,15.98515511,0,23.15739822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455658,0,0,0,23.3117218,0,0,0,0,0,0,12.98478889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.918866158,0,0,0,0,0,10.49850941,12.51605225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61665249,0,0,0,0,0,0,0,0,0,0,21.46497536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.88439941,0,0,0,0,0,0,0,0,15.79483414,0,23.1353035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460612,0,0,0,22.00383568,0,0,0,0,0,0,12.47496986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.487405777,0,0,0,0,0,10.14616585,12.30369377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.01978016,0,0,0,0,0,0,0,0,0,0,20.36124992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.96291161,0,0,0,0,0,0,0,0,15.05388927,0,22.02795792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462382,0,0,0,22.53211212,0,0,0,0,0,0,12.77276993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.542450905,0,0,0,0,0,10.34855938,12.52919579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.55362034,0,0,0,0,0,0,0,0,0,0,20.87751007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.43229866,0,0,0,0,0,0,0,0,15.33779144,0,22.55259705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638278,0,0,0,21.95042992,0,0,0,0,0,0,12.42961884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.417598724,0,0,0,0,0,10.05032921,12.19232178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9807024,0,0,0,0,0,0,0,0,0,0,20.28731155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.82592964,0,0,0,0,0,0,0,0,15.10527706,0,21.83691406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667639,0,0,0,21.95834351,0,0,0,0,0,0,12.40369606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.404985428,0,0,0,0,0,10.06165695,12.17514038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.95448017,0,0,0,0,0,0,0,0,0,0,20.29183388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.93501472,0,0,0,0,0,0,0,0,15.147048,0,21.81468582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689043,0,0,0,21.92168045,0,0,0,0,0,0,12.49723911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.42798996,0,0,0,0,0,10.02574253,12.25074196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.93229008,0,0,0,0,0,0,0,0,0,0,20.20502853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.76426888,0,0,0,0,0,0,0,0,15.03325748,0,21.74714279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737139,0,0,0,21.83832741,0,0,0,0,0,0,12.41571808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.347200394,0,0,0,0,0,9.994521141,12.15368843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82974148,0,0,0,0,0,0,0,0,0,0,19.97433472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.67139626,0,0,0,0,0,0,0,0,14.92151356,0,21.56639481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969516,0,0,0,22.11764908,0,0,0,0,0,0,12.54135513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.386116982,0,0,0,0,0,10.21967411,12.36095047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.18850613,0,0,0,0,0,0,0,0,0,0,20.56366348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.12164307,0,0,0,0,0,0,0,0,15.17414188,0,22.23531342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2733526,0,0,0,22.12258911,0,0,0,0,0,0,12.48474789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.447613716,0,0,0,0,0,10.11044788,12.25016403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.12761402,0,0,0,0,0,0,0,0,0,0,20.44113541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.02302742,0,0,0,0,0,0,0,0,15.11360264,0,22.07551956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3028194,0,0,0,21.51028061,0,0,0,0,0,0,12.15310669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.194741249,0,0,0,0,0,9.829336166,11.91507149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73604679,0,0,0,0,0,0,0,0,0,0,19.57699776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.41326332,0,0,0,0,0,0,0,0,14.71470356,0,21.25494385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
