CID,feature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5222465,0,0,0,21.84930038,0,0,0,0,0,0,12.41219616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.318949699,0,0,0,0,0,9.937969208,12.12223816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.83044147,0,0,0,0,0,0,0,0,0,0,19.98233414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.70125008,0,0,0,0,0,0,0,0,14.94693279,0,21.57666779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280343,0,0,0,22.09086037,0,0,0,0,0,0,12.47028065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.460180283,0,0,0,0,0,10.13616276,12.21719933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04843616,0,0,0,0,0,0,0,0,0,0,20.40429878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.06939888,0,0,0,0,0,0,0,0,15.16627693,0,21.99763107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280445,0,0,0,22.07743645,0,0,0,0,0,0,12.41891956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.466812134,0,0,0,0,0,10.13158131,12.1842823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04491711,0,0,0,0,0,0,0,0,0,0,20.39451218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0063343,0,0,0,0,0,0,0,0,15.14030361,0,21.99145889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280448,0,0,0,22.03399658,0,0,0,0,0,0,12.39580536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.419239044,0,0,0,0,0,10.0554533,12.18720818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.94105625,0,0,0,0,0,0,0,0,0,0,20.30146408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.91271782,0,0,0,0,0,0,0,0,15.1233778,0,21.85858154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280453,0,0,0,22.65644836,0,0,0,0,0,0,12.77716637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.569470406,0,0,0,0,0,10.26381207,12.4454422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6021719,0,0,0,0,0,0,0,0,0,0,20.83026505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.43938255,0,0,0,0,0,0,0,0,15.5022049,0,22.49594116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280795,0,0,0,22.26116943,0,0,0,0,0,0,12.60806656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44880867,0,0,0,0,0,10.22442627,12.44020081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.37892628,0,0,0,0,0,0,0,0,0,0,20.63283157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.18688774,0,0,0,0,0,0,0,0,15.24429131,0,22.23862076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280896,0,0,0,21.98250771,0,0,0,0,0,0,12.47167492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.396867752,0,0,0,0,0,10.13489628,12.2790966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1248827,0,0,0,0,0,0,0,0,0,0,20.32717323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.93497276,0,0,0,0,0,0,0,0,15.02907085,0,22.0369606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5280961,0,0,0,22.02416039,0,0,0,0,0,0,12.40933418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.454660416,0,0,0,0,0,10.08488178,12.18156624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.98033237,0,0,0,0,0,0,0,0,0,0,20.35225677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.98394966,0,0,0,0,0,0,0,0,15.18220329,0,21.88661957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281004,0,0,0,22.8328476,0,0,0,0,0,0,12.84863091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.663957596,0,0,0,0,0,10.40722561,12.57859421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.61309528,0,0,0,0,0,0,0,0,0,0,20.93430328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.57857895,0,0,0,0,0,0,0,0,15.42817593,0,22.734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281614,0,0,0,22.06933784,0,0,0,0,0,0,12.45872307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47320652,0,0,0,0,0,10.12329006,12.21665764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.05417728,0,0,0,0,0,0,0,0,0,0,20.391119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.04928398,0,0,0,0,0,0,0,0,15.14853382,0,21.98088455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281708,0,0,0,21.96458244,0,0,0,0,0,0,12.39398479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.416460991,0,0,0,0,0,10.03146744,12.15073776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9318037,0,0,0,0,0,0,0,0,0,0,20.23809052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.87795448,0,0,0,0,0,0,0,0,15.12453651,0,21.76068497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281811,0,0,0,22.07436943,0,0,0,0,0,0,12.47987747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.472691536,0,0,0,0,0,10.14694881,12.24251556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.03146076,0,0,0,0,0,0,0,0,0,0,20.350214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.03377342,0,0,0,0,0,0,0,0,15.13668728,0,21.97808838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281929,0,0,0,21.96324348,0,0,0,0,0,0,12.44501877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.304811478,0,0,0,0,0,10.08297634,12.23893166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.97880268,0,0,0,0,0,0,0,0,0,0,20.24315643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.81411552,0,0,0,0,0,0,0,0,15.00558376,0,21.92472839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5282350,0,0,0,22.04873657,0,0,0,0,0,0,12.48527813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.370498657,0,0,0,0,0,10.10209465,12.3591671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29140759,0,0,0,0,0,0,0,0,0,0,20.56480217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.06361198,0,0,0,0,0,0,0,0,15.17571354,0,22.19794083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5283344,0,0,0,21.67426109,0,0,0,0,0,0,12.35313129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.247980118,0,0,0,0,0,9.95006752,12.13817024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.81843853,0,0,0,0,0,0,0,0,0,0,19.96310806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.60090065,0,0,0,0,0,0,0,0,14.93085098,0,21.53342438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5284373,0,0,0,24.32932281,0,0,0,0,0,0,14.09538174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.39060974,0,0,0,0,0,10.71269703,13.06355476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.39360332,0,0,0,0,0,0,0,0,0,0,22.66202927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.21893883,0,0,0,0,0,0,0,0,16.90965652,0,24.2963562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5284616,0,0,0,23.86826515,0,0,0,0,0,0,13.84179211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16171932,0,0,0,0,0,10.83663845,12.9897213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.34543514,0,0,0,0,0,0,0,0,0,0,22.3054409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.81359863,0,0,0,0,0,0,0,0,16.66062737,0,23.98775101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5288209,0,0,0,22.01760674,0,0,0,0,0,0,12.44486237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.388461113,0,0,0,0,0,10.12755394,12.32341194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.25831509,0,0,0,0,0,0,0,0,0,0,20.49952507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.07708931,0,0,0,0,0,0,0,0,15.13037395,0,22.1352005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5288826,0,0,0,22.31242371,0,0,0,0,0,0,12.66749859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.547398567,0,0,0,0,0,10.27595234,12.43651581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.39915371,0,0,0,0,0,0,0,0,0,0,20.60688019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.17288017,0,0,0,0,0,0,0,0,15.15974236,0,22.28900909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5310940,0,0,0,22.0275383,0,0,0,0,0,0,12.50095367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.335625648,0,0,0,0,0,10.13131523,12.29625511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.02378941,0,0,0,0,0,0,0,0,0,0,20.31720924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.89251137,0,0,0,0,0,0,0,0,15.02114677,0,22.05118942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5318517,0,0,0,22.49382782,0,0,0,0,0,0,12.74660301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.566326141,0,0,0,0,0,10.30322266,12.50759125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.58456326,0,0,0,0,0,0,0,0,0,0,20.75725746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.37011528,0,0,0,0,0,0,0,0,15.32596684,0,22.45105743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5329102,0,0,0,22.32544899,0,0,0,0,0,0,12.64807701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4995718,0,0,0,0,0,10.29090405,12.42678261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33417034,0,0,0,0,0,0,0,0,0,0,20.77420425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22625542,0,0,0,0,0,0,0,0,15.21447945,0,22.39876556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5352624,0,0,0,22.00516319,0,0,0,0,0,0,12.46251583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.449217796,0,0,0,0,0,10.16339016,12.31013489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0648756,0,0,0,0,0,0,0,0,0,0,20.4176445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.05284309,0,0,0,0,0,0,0,0,15.11727142,0,22.0328331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5359268,0,0,0,21.5059185,0,0,0,0,0,0,12.14971638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.19545269,0,0,0,0,0,9.825048447,11.91453743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73668385,0,0,0,0,0,0,0,0,0,0,19.57778168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.40300941,0,0,0,0,0,0,0,0,14.71191978,0,21.25469971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5459308,0,0,0,22.18298912,0,0,0,0,0,0,12.59960079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.555707932,0,0,0,0,0,10.30754375,12.37333679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.34264851,0,0,0,0,0,0,0,0,0,0,20.52530098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.09638977,0,0,0,0,0,0,0,0,15.07765961,0,22.25268936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6440495,0,0,0,22.32211113,0,0,0,0,0,0,12.67654228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.46717453,0,0,0,0,0,10.27479076,12.42232132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.49221897,0,0,0,0,0,0,0,0,0,0,20.66987419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22003746,0,0,0,0,0,0,0,0,15.23653316,0,22.32849884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6442177,0,0,0,23.95005989,0,0,0,0,0,0,13.90449333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.18898678,0,0,0,0,0,10.86045837,13.03793144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.37489605,0,0,0,0,0,0,0,0,0,0,22.42375374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.93121529,0,0,0,0,0,0,0,0,16.72152901,0,24.08788681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6918837,0,0,0,22.25491333,0,0,0,0,0,0,12.57501411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.477570534,0,0,0,0,0,10.23246479,12.32810402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06233311,0,0,0,0,0,0,0,0,0,0,20.45612144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.17058563,0,0,0,0,0,0,0,0,15.1362505,0,22.12465668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9547215,0,0,0,22.66955757,0,0,0,0,0,0,12.82454205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.550613403,0,0,0,0,0,10.38268471,12.48581886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.50051403,0,0,0,0,0,0,0,0,0,0,20.89779854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4245472,0,0,0,0,0,0,0,0,15.3278265,0,22.65158844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9576410,0,0,0,21.93982887,0,0,0,0,0,0,12.53249359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.320851326,0,0,0,0,0,10.04704952,12.24206352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.96228123,0,0,0,0,0,0,0,0,0,0,20.21973419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.82226372,0,0,0,0,0,0,0,0,15.01390839,0,21.86001587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9804992,0,0,0,22.18598175,0,0,0,0,0,0,12.52827263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.46067524,0,0,0,0,0,10.1806879,12.34062195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.18827724,0,0,0,0,0,0,0,0,0,0,20.54852867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.04006767,0,0,0,0,0,0,0,0,15.12393665,0,22.18859863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9898279,0,0,0,25.1882267,0,0,0,0,0,0,14.5476265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.44487286,0,0,0,0,0,11.14053059,13.60360909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.68012714,0,0,0,0,0,0,0,0,0,0,22.97964668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.62190628,0,0,0,0,0,0,0,0,17.33494186,0,25.0496788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9949648,0,0,0,22.18934441,0,0,0,0,0,0,12.60687828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.527908325,0,0,0,0,0,10.2611618,12.4073391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.22300816,0,0,0,0,0,0,0,0,0,0,20.61356926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.15093613,0,0,0,0,0,0,0,0,15.13362694,0,22.26425552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11953817,0,0,0,21.92482948,0,0,0,0,0,0,12.54757118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.364578247,0,0,0,0,0,10.05335903,12.28010178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.93480778,0,0,0,0,0,0,0,0,0,0,20.18429375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.81069183,0,0,0,0,0,0,0,0,14.98283577,0,21.82223892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16078949,0,0,0,22.30257034,0,0,0,0,0,0,12.64424133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.402780533,0,0,0,0,0,10.2589407,12.35149002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.32687664,0,0,0,0,0,0,0,0,0,0,20.55327988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.10138512,0,0,0,0,0,0,0,0,15.1400671,0,22.30738449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16132265,0,0,0,31.40586281,0,0,0,0,0,0,17.67621994,0,0,0,0.093354195,0,0,0,0,0,0,0,0,0,0,13.42727947,0,0,0,0,0,14.21218777,17.74415207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.65826607,0,0,0,0,0,0,0,0,0,0,29.821455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.41869736,0,0,0,0,0,0,0,0,21.95541954,0,32.51467514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21633059,0,0,0,23.03005981,0,0,0,0,0,0,13.04194641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.700761795,0,0,0,0,0,10.47750473,12.61470795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.64944553,0,0,0,0,0,0,0,0,0,0,21.09371567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.77487183,0,0,0,0,0,0,0,0,15.63273621,0,22.84137344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42611257,0,0,0,22.4401989,0,0,0,0,0,0,12.72803307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55385685,0,0,0,0,0,10.29541111,12.47923088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.44531918,0,0,0,0,0,0,0,0,0,0,20.92599487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3611393,0,0,0,0,0,0,0,0,15.3018055,0,22.54212952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46843772,0,0,0,22.32203865,0,0,0,0,0,0,12.62744331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.569008827,0,0,0,0,0,10.33567333,12.44314384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.34915447,0,0,0,0,0,0,0,0,0,0,20.72775841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.25824928,0,0,0,0,0,0,0,0,15.19594479,0,22.40403366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54670067,0,0,0,22.01368523,0,0,0,0,0,0,12.53537464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.316732407,0,0,0,0,0,10.10689449,12.33761215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.96923923,0,0,0,0,0,0,0,0,0,0,20.27527046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.89676857,0,0,0,0,0,0,0,0,14.9886198,0,21.98292542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54680783,0,0,0,22.09449196,0,0,0,0,0,0,12.57333946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.402471542,0,0,0,0,0,10.20104122,12.34306145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.21129513,0,0,0,0,0,0,0,0,0,0,20.36425209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.97755623,0,0,0,0,0,0,0,0,15.02439213,0,22.13622284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56843276,0,0,0,32.07087708,0,0,0,0,0,0,18.11553574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.69312572,0,0,0,0,0,14.46151447,17.76651001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031497531,18.78168869,0,0,0,0,0,0,0,0,0,0,29.91143608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.99697304,0,0,0,0,0,0,0,0,22.41829109,0,32.79721451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
